name,param,value,description,cohort_type_1,cohort_type_2,cohort_type_3,cohort_type_4,cohort_type_5,cohort_file,cohort_tier,cohort_order_number
ks.55plus,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (age_bracket == 'adult 55+')",Keep Separate 55+,Keep Separate,All Genders,55+,All Chronic Conditions,General Population,ks.55plus,tier_1a,160
ks.u55,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (age_bracket == 'adult under 55')",Keep Separate Under 55,Keep Separate,All Genders,Under 55,All Chronic Conditions,General Population,ks.u55,tier_1a,162
ks.ch_high,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (chronic_status == 'HIGH')",Keep Separate Highly Severe Chronic Health Condition,Keep Separate,All Genders,All Ages,Highly Severe Chronic Health Condition,General Population,ks.chronic_high,tier_1b,163
ks.ch_low_mod_no,filter,"(custody_class.isin(['AS/KS', 'SN/KS', 'SN/ KS', 'PC/KS', 'AK/KS', 'SK/KS', 'G2 SN/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Keep Separate Low/Moderate/No Chronic Health Condition,Keep Separate,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,General Population,ks.chronic_low_moderate_no_chronic,tier_1b,164
pc,filter,"(custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))",Protective Custody,Protective Custody,All Genders,All Ages,All Chronic Conditions,General Population,pc,tier_1,170
pc.55plus,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (age_bracket == 'adult 55+')",Protective Custody 55+,Protective Custody,All Genders,55+,All Chronic Conditions,General Population,pc.55plus,tier_1a,170
pc.u55,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (age_bracket == 'adult under 55')",Protective Custody Under 55,Protective Custody,All Genders,Under 55,All Chronic Conditions,General Population,pc.u55,tier_1a,172
pc.ch_high,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (chronic_status == 'HIGH')",Protective Custody Highly Severe Chronic Health Condition,Protective Custody,All Genders,All Ages,Highly Severe Chronic Health Condition,General Population,pc.chronic_high,tier_1b,173
pc.ch_low_mod_no,filter,"((custody_class.str.contains('PC', na=False) | custody_class.isin(['PEND PC']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Protective Custody Low/Moderate/No Chronic Health Condition,Protective Custody,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,General Population,pc.chronic_low_moderate_no_chronic,tier_1b,174
as,filter,"((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')",Administrative Segregation,Administrative Segregation,All Genders,All Ages,All Chronic Conditions,General Population,as,tier_1,180
as.55plus,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (age_bracket == 'adult 55+')",Administrative Segregation 55+,Administrative Segregation,All Genders,55+,All Chronic Conditions,General Population,as.55plus,tier_1a,180
as.u55,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (age_bracket == 'adult under 55')",Administrative Segregation Under 55,Administrative Segregation,All Genders,Under 55,All Chronic Conditions,General Population,as.u55,tier_1a,182
as.ch_high,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (chronic_status == 'HIGH')",Administrative Segregation Highly Severe Chronic Health Condition,Administrative Segregation,All Genders,All Ages,Highly Severe Chronic Health Condition,General Population,as.chronic_high,tier_1b,183
as.ch_low_mod_no,filter,"(((custody_class.str.contains('AS', na=False)) | custody_class.isin(['AS/KS', 'S3 AS/KS', 'S3- AS/KS'])) & (housing != 'S2')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Administrative Segregation Low/Moderate/No Chronic Health Condition,Administrative Segregation,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,General Population,as.chronic_low_moderate_no_chronic,tier_1b,184
disc,filter,"(housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))",Disciplinary,Disciplinary,All Genders,All Ages,All Chronic Conditions,General Population,disciplinary,tier_1,190
disc.55plus,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (age_bracket == 'adult 55+')",Disciplinary 55+,Disciplinary,All Genders,55+,All Chronic Conditions,General Population,disciplinary.55plus,tier_1a,190
disc.u55,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (age_bracket == 'adult under 55')",Disciplinary Under 55,Disciplinary,All Genders,Under 55,All Chronic Conditions,General Population,disciplinary.u55,tier_1a,192
disc.ch_high,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (chronic_status == 'HIGH')",Disciplinary Highly Severe Chronic Health Condition,Disciplinary,All Genders,All Ages,Highly Severe Chronic Health Condition,General Population,disciplinary.chronic_high,tier_1b,193
disc.ch_low_mod_no,filter,"((housing == 'S2') & ~(custody_class.str.contains('AS', na=False) | custody_class.isin(['AS/KS','S3 AS/KS','S3- AS/KS']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Disciplinary Low/Moderate/No Chronic Health Condition,Disciplinary,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,General Population,disciplinary.chronic_low_moderate_no_chronic,tier_1b,194
cs,filter,"(custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))",Control Segregation,Control Segregation,All Genders,All Ages,All Chronic Conditions,General Population,cs,tier_1,200
cs.55plus,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (age_bracket == 'adult 55+')",Control Segregation 55+,Control Segregation,All Genders,55+,All Chronic Conditions,General Population,cs.55plus,tier_1a,200
cs.u55,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (age_bracket == 'adult under 55')",Control Segregation Under 55,Control Segregation,All Genders,Under 55,All Chronic Conditions,General Population,cs.u55,tier_1a,202
cs.ch_high,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (chronic_status == 'HIGH')",Control Segregation Highly Severe Chronic Health Condition,Control Segregation,All Genders,All Ages,Highly Severe Chronic Health Condition,General Population,cs.chronic_high,tier_1b,203
cs.ch_low_mod_no,filter,"((custody_class.str.contains('CS', na=False) | custody_class.isin(['S3-CS', 'S3 (CS)', 'S3 - CS', 'S3-CONTROL SEG', 'S3-CONTROL SEGRE', 'S3 CONT. SEG.', 'CONTROL SEGREGAT', 'G2-CS', 'I POD SUBDAY CS']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Control Segregation Low/Moderate/No Chronic Health Condition,Control Segregation,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,General Population,cs.chronic_low_moderate_no_chronic,tier_1b,204
mx_all,filter,"(housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))",Medical Care All,Medical Care All,All Genders,All Ages,All Chronic Conditions,Medical Needs,medical_all,tier_1,100
mx_all.55plus,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (age_bracket == 'adult 55+')",Medical Care All 55+,Medical Care All,All Genders,55+,All Chronic Conditions,Medical Needs,medical_all.55plus,tier_1a,100
mx_all.u55,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (age_bracket == 'adult under 55')",Medical Care All Under 55,Medical Care All,All Genders,Under 55,All Chronic Conditions,Medical Needs,medical_all.u55,tier_1a,102
mx_all.ch_high,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (chronic_status == 'HIGH')",Medical Care All Highly Severe Chronic Health Condition,Medical Care All,All Genders,All Ages,Highly Severe Chronic Health Condition,Medical Needs,medical_all.chronic_high,tier_1b,103
mx_all.ch_low_mod_no,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medical Care All Low/Moderate/No Chronic Health Condition,Medical Care All,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,Medical Needs,medical_all.chronic_low_moderate_no_chronic,tier_1b,104
det,filter,(housing_detox_status == 'DETOX'),Detox,Detox,All Genders,All Ages,All Chronic Conditions,Medical Needs,detox,tier_1,220
det.55plus,filter,((housing_detox_status == 'DETOX')) & (age_bracket == 'adult 55+'),Detox 55+,Detox,All Genders,55+,All Chronic Conditions,Medical Needs,detox.55plus,tier_1a,220
det.u55,filter,((housing_detox_status == 'DETOX')) & (age_bracket == 'adult under 55'),Detox Under 55,Detox,All Genders,Under 55,All Chronic Conditions,Medical Needs,detox.u55,tier_1a,222
det.ch_high,filter,((housing_detox_status == 'DETOX')) & (chronic_status == 'HIGH'),Detox Highly Severe Chronic Health Condition,Detox,All Genders,All Ages,Highly Severe Chronic Health Condition,Medical Needs,detox.chronic_high,tier_1b,223
det.ch_low_mod_no,filter,"((housing_detox_status == 'DETOX')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Detox Low/Moderate/No Chronic Health Condition,Detox,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,Medical Needs,detox.chronic_low_moderate_no_chronic,tier_1b,224
sn,filter,"(custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))",Special Needs,Special Needs,All Genders,All Ages,All Chronic Conditions,Behavioral Health,special_needs,tier_1,230
sn.55plus,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (age_bracket == 'adult 55+')",Special Needs 55+,Special Needs,All Genders,55+,All Chronic Conditions,Behavioral Health,special_needs.55plus,tier_1a,230
sn.u55,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (age_bracket == 'adult under 55')",Special Needs Under 55,Special Needs,All Genders,Under 55,All Chronic Conditions,Behavioral Health,special_needs.u55,tier_1a,232
sn.ch_high,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (chronic_status == 'HIGH')",Special Needs Highly Severe Chronic Health Condition,Special Needs,All Genders,All Ages,Highly Severe Chronic Health Condition,Behavioral Health,special_needs.chronic_high,tier_1b,233
sn.ch_low_mod_no,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Special Needs Low/Moderate/No Chronic Health Condition,Special Needs,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,Behavioral Health,special_needs.chronic_low_moderate_no_chronic,tier_1b,234
bh_step,filter,"((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD'])) & ~(housing.str.contains('BH_Acute', na=False)))",Behavioral Health - Step Down,Behavioral Health - Step Down,All Genders,All Ages,All Chronic Conditions,Behavioral Health,behavioral_health_step_down,tier_1,250
bh_step.55plus,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD'])) & ~(housing.str.contains('BH_Acute', na=False))) & (age_bracket == 'adult 55+'))",Behavioral Health - Step Down 55+,Behavioral Health - Step Down,All Genders,55+,All Chronic Conditions,Behavioral Health,behavioral_health_step_down.55plus,tier_1a,250
bh_step.u55,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD'])) & ~(housing.str.contains('BH_Acute', na=False))) & (age_bracket == 'adult under 55'))",Behavioral Health - Step Down Under 55,Behavioral Health - Step Down,All Genders,Under 55,All Chronic Conditions,Behavioral Health,behavioral_health_step_down.u55,tier_1a,252
bh_step.ch_high,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD'])) & ~(housing.str.contains('BH_Acute', na=False))) & (chronic_status == 'HIGH'))",Behavioral Health - Step Down Highly Severe Chronic Health Condition,Behavioral Health - Step Down,All Genders,All Ages,Highly Severe Chronic Health Condition,Behavioral Health,behavioral_health_step_down.chronic_high,tier_1b,253
bh_step.ch_low_mod_no,filter,"(((custody_class.str.contains('SN', na=False) | custody_class.isin(['SN- HOUSE IN SUB', 'SN (IPOD SUBDAY)', 'SN J-POD'])) & ~(housing.str.contains('BH_Acute', na=False))) & (chronic_status.isin(['LOW'",Behavioral Health - Step Down Low/Moderate/No Chronic Health Condition,Behavioral Health - Step Down,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,Behavioral Health,behavioral_health_step_down.chronic_low_moderate_no_chronic,tier_1b,254
bh_acute,filter,"(housing.str.contains('BH_Acute', na=False))",Behavioral Health - Acute,Behavioral Health - Acute,All Genders,All Ages,All Chronic Conditions,Behavioral Health,behavioral_health_acute,tier_1,240
bh_acute.55plus,filter,"((housing.str.contains('BH_Acute', na=False))) & (age_bracket == 'adult 55+')",Behavioral Health - Acute 55+,Behavioral Health - Acute,All Genders,55+,All Chronic Conditions,Behavioral Health,behavioral_health_acute.55plus,tier_1a,240
bh_acute.u55,filter,"((housing.str.contains('BH_Acute', na=False))) & (age_bracket == 'adult under 55')",Behavioral Health - Acute Under 55,Behavioral Health - Acute,All Genders,Under 55,All Chronic Conditions,Behavioral Health,behavioral_health_acute.u55,tier_1a,242
bh_acute.ch_high,filter,"((housing.str.contains('BH_Acute', na=False))) & (chronic_status == 'HIGH')",Behavioral Health - Acute Highly Severe Chronic Health Condition,Behavioral Health - Acute,All Genders,All Ages,Highly Severe Chronic Health Condition,Behavioral Health,behavioral_health_acute.chronic_high,tier_1b,243
bh_acute.ch_low_mod_no,filter,"((housing.str.contains('BH_Acute', na=False))) & (chronic_status.isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Behavioral Health - Acute Low/Moderate/No Chronic Health Condition,Behavioral Health - Acute,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,Behavioral Health,behavioral_health_acute.chronic_low_moderate_no_chronic,tier_1b,244
ad_c.f,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'F'),Admitted Classified Female,Admitted Classified,Female,All Ages,All Chronic Conditions,General Population,admitted_classified.female,tier_2,999
ad_c.m,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'M'),Admitted Classified Male,Admitted Classified,Male,All Ages,All Chronic Conditions,General Population,admitted_classified.male,tier_2,999
ad_c.f.55plus,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'F')) & (age_bracket == 'adult 55+'),Admitted Classified Female 55+,Admitted Classified,Female,55+,All Chronic Conditions,General Population,admitted_classified.female.55plus,tier_2a,999
ad_c.m.55plus,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'M')) & (age_bracket == 'adult 55+'),Admitted Classified Male 55+,Admitted Classified,Male,55+,All Chronic Conditions,General Population,admitted_classified.male.55plus,tier_2a,999
ad_c.f.u55,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'F')) & (age_bracket == 'adult under 55'),Admitted Classified Female Under 55,Admitted Classified,Female,Under 55,All Chronic Conditions,General Population,admitted_classified.female.u55,tier_2a,999
ad_c.m.u55,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'M')) & (age_bracket == 'adult under 55'),Admitted Classified Male Under 55,Admitted Classified,Male,Under 55,All Chronic Conditions,General Population,admitted_classified.male.u55,tier_2a,999
ad_c.f.ch_high,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'F')) & (chronic_status == 'HIGH'),Admitted Classified Female Highly Severe Chronic Health Condition,Admitted Classified,Female,All Ages,Highly Severe Chronic Health Condition,General Population,admitted_classified.female.chronic_high,tier_2b,999
ad_c.m.ch_high,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'M')) & (chronic_status == 'HIGH'),Admitted Classified Male Highly Severe Chronic Health Condition,Admitted Classified,Male,All Ages,Highly Severe Chronic Health Condition,General Population,admitted_classified.male.chronic_high,tier_2b,999
ad_c.f.ch_low_mod_no,filter,"(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Admitted Classified Female Low/Moderate/No Chronic Health Condition,Admitted Classified,Female,All Ages,Low/Moderate/No Chronic Health Condition,General Population,admitted_classified.female.chronic_low_moderate_no_chronic,tier_2b,999
ad_c.m.ch_low_mod_no,filter,"(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Admitted Classified Male Low/Moderate/No Chronic Health Condition,Admitted Classified,Male,All Ages,Low/Moderate/No Chronic Health Condition,General Population,admitted_classified.male.chronic_low_moderate_no_chronic,tier_2b,999
mx_off.f,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')",Medical Care Off Campus Female,Medical Care Off Campus,Female,All Ages,All Chronic Conditions,Medical Needs,medical_off_campus.female,tier_2,999
mx_off.m,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')",Medical Care Off Campus Male,Medical Care Off Campus,Male,All Ages,All Chronic Conditions,Medical Needs,medical_off_campus.male,tier_2,999
mx_off.f.55plus,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Medical Care Off Campus Female 55+,Medical Care Off Campus,Female,55+,All Chronic Conditions,Medical Needs,medical_off_campus.female.55plus,tier_2a,999
mx_off.m.55plus,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Medical Care Off Campus Male 55+,Medical Care Off Campus,Male,55+,All Chronic Conditions,Medical Needs,medical_off_campus.male.55plus,tier_2a,999
mx_off.f.u55,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Medical Care Off Campus Female Under 55,Medical Care Off Campus,Female,Under 55,All Chronic Conditions,Medical Needs,medical_off_campus.female.u55,tier_2a,999
mx_off.m.u55,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Medical Care Off Campus Male Under 55,Medical Care Off Campus,Male,Under 55,All Chronic Conditions,Medical Needs,medical_off_campus.male.u55,tier_2a,999
mx_off.f.ch_high,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Medical Care Off Campus Female Highly Severe Chronic Health Condition,Medical Care Off Campus,Female,All Ages,Highly Severe Chronic Health Condition,Medical Needs,medical_off_campus.female.chronic_high,tier_2b,999
mx_off.m.ch_high,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Medical Care Off Campus Male Highly Severe Chronic Health Condition,Medical Care Off Campus,Male,All Ages,Highly Severe Chronic Health Condition,Medical Needs,medical_off_campus.male.chronic_high,tier_2b,999
mx_off.f.ch_low_mod_no,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medical Care Off Campus Female Low/Moderate/No Chronic Health Condition,Medical Care Off Campus,Female,All Ages,Low/Moderate/No Chronic Health Condition,Medical Needs,medical_off_campus.female.chronic_low_moderate_no_chronic,tier_2b,999
mx_off.m.ch_low_mod_no,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medical Care Off Campus Male Low/Moderate/No Chronic Health Condition,Medical Care Off Campus,Male,All Ages,Low/Moderate/No Chronic Health Condition,Medical Needs,medical_off_campus.male.chronic_low_moderate_no_chronic,tier_2b,999
mx_on.f,filter,((housing.isin(['INFM']))) & (sex == 'F'),Medical Care On Campus Female,Medical Care On Campus,Female,All Ages,All Chronic Conditions,Medical Needs,medical_on_campus.female,tier_2,999
mx_on.m,filter,((housing.isin(['INFM']))) & (sex == 'M'),Medical Care On Campus Male,Medical Care On Campus,Male,All Ages,All Chronic Conditions,Medical Needs,medical_on_campus.male,tier_2,999
mx_on.f.55plus,filter,(((housing.isin(['INFM']))) & (sex == 'F')) & (age_bracket == 'adult 55+'),Medical Care On Campus Female 55+,Medical Care On Campus,Female,55+,All Chronic Conditions,Medical Needs,medical_on_campus.female.55plus,tier_2a,999
mx_on.m.55plus,filter,(((housing.isin(['INFM']))) & (sex == 'M')) & (age_bracket == 'adult 55+'),Medical Care On Campus Male 55+,Medical Care On Campus,Male,55+,All Chronic Conditions,Medical Needs,medical_on_campus.male.55plus,tier_2a,999
mx_on.f.u55,filter,(((housing.isin(['INFM']))) & (sex == 'F')) & (age_bracket == 'adult under 55'),Medical Care On Campus Female Under 55,Medical Care On Campus,Female,Under 55,All Chronic Conditions,Medical Needs,medical_on_campus.female.u55,tier_2a,999
mx_on.m.u55,filter,(((housing.isin(['INFM']))) & (sex == 'M')) & (age_bracket == 'adult under 55'),Medical Care On Campus Male Under 55,Medical Care On Campus,Male,Under 55,All Chronic Conditions,Medical Needs,medical_on_campus.male.u55,tier_2a,999
mx_on.f.ch_high,filter,(((housing.isin(['INFM']))) & (sex == 'F')) & (chronic_status == 'HIGH'),Medical Care On Campus Female Highly Severe Chronic Health Condition,Medical Care On Campus,Female,All Ages,Highly Severe Chronic Health Condition,Medical Needs,medical_on_campus.female.chronic_high,tier_2b,999
mx_on.m.ch_high,filter,(((housing.isin(['INFM']))) & (sex == 'M')) & (chronic_status == 'HIGH'),Medical Care On Campus Male Highly Severe Chronic Health Condition,Medical Care On Campus,Male,All Ages,Highly Severe Chronic Health Condition,Medical Needs,medical_on_campus.male.chronic_high,tier_2b,999
mx_on.f.ch_low_mod_no,filter,"(((housing.isin(['INFM']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medical Care On Campus Female Low/Moderate/No Chronic Health Condition,Medical Care On Campus,Female,All Ages,Low/Moderate/No Chronic Health Condition,Medical Needs,medical_on_campus.female.chronic_low_moderate_no_chronic,tier_2b,999
mx_on.m.ch_low_mod_no,filter,"(((housing.isin(['INFM']))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medical Care On Campus Male Low/Moderate/No Chronic Health Condition,Medical Care On Campus,Male,All Ages,Low/Moderate/No Chronic Health Condition,Medical Needs,medical_on_campus.male.chronic_low_moderate_no_chronic,tier_2b,999
mmc.f,filter,"((sex == 'F') & (custody_class.isin(['CLOS','CLO','MAX','MED'])))",Max / Medium / Close Custody Female,Max / Medium / Close Custody,Female,All Ages,All Chronic Conditions,General Population,max_med_clos.female,tier_2,999
mmc.m,filter,"((sex == 'M') & (custody_class.isin(['CLOS','CLO','MAX','MED'])))",Max / Medium / Close Custody Male,Max / Medium / Close Custody,Male,All Ages,All Chronic Conditions,General Population,max_med_clos.male,tier_2,999
mmc.f.55plus,filter,"((sex == 'F') & (custody_class.isin(['CLOS','CLO','MAX','MED']))) & (age_bracket == 'adult 55+')",Max / Medium / Close Custody Female 55+,Max / Medium / Close Custody,Female,55+,All Chronic Conditions,General Population,max_med_clos.female.55plus,tier_2a,999
mmc.m.55plus,filter,"((sex == 'M') & (custody_class.isin(['CLOS','CLO','MAX','MED']))) & (age_bracket == 'adult 55+')",Max / Medium / Close Custody Male 55+,Max / Medium / Close Custody,Male,55+,All Chronic Conditions,General Population,max_med_clos.male.55plus,tier_2a,999
mmc.f.u55,filter,"((sex == 'F') & (custody_class.isin(['CLOS','CLO','MAX','MED']))) & (age_bracket == 'adult under 55')",Max / Medium / Close Custody Female Under 55,Max / Medium / Close Custody,Female,Under 55,All Chronic Conditions,General Population,max_med_clos.female.u55,tier_2a,999
mmc.m.u55,filter,"((sex == 'M') & (custody_class.isin(['CLOS','CLO','MAX','MED']))) & (age_bracket == 'adult under 55')",Max / Medium / Close Custody Male Under 55,Max / Medium / Close Custody,Male,Under 55,All Chronic Conditions,General Population,max_med_clos.male.u55,tier_2a,999
mmc.f.ch_high,filter,"((sex == 'F') & (custody_class.isin(['CLOS','CLO','MAX','MED']))) & (chronic_status == 'HIGH')",Max / Medium / Close Custody Female Highly Severe Chronic Health Condition,Max / Medium / Close Custody,Female,All Ages,Highly Severe Chronic Health Condition,General Population,max_med_clos.female.chronic_high,tier_2b,999
mmc.m.ch_high,filter,"((sex == 'M') & (custody_class.isin(['CLOS','CLO','MAX','MED']))) & (chronic_status == 'HIGH')",Max / Medium / Close Custody Male Highly Severe Chronic Health Condition,Max / Medium / Close Custody,Male,All Ages,Highly Severe Chronic Health Condition,General Population,max_med_clos.male.chronic_high,tier_2b,999
mmc.f.ch_low_mod_no,filter,"((sex == 'F') & (custody_class.isin(['CLOS','CLO','MAX','MED']))) & (chronic_status.isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Max / Medium / Close Custody Female Low/Moderate/No Chronic Health Condition,Max / Medium / Close Custody,Female,All Ages,Low/Moderate/No Chronic Health Condition,General Population,max_med_clos.female.chronic_low_moderate_no_chronic,tier_2b,999
