name,param,value,description,cohort_type_1,cohort_type_2,cohort_type_3,cohort_type_4,cohort_file,cohort_tier,cohort_order_number
det.ch_high,filter,((housing_detox_status == 'DETOX')) & (chronic_status == 'HIGH'),Detox Highly Severe Chronic Health Condition,Detox,All Genders,All Ages,Highly Severe Chronic Health Condition,detox.chronic_high,tier_1b,3143
det.ch_low_mod_no,filter,"((housing_detox_status == 'DETOX')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Detox Low/Moderate/No Chronic Health Condition,Detox,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,detox.chronic_low_moderate_no_chronic,tier_1b,3144
ad_c.f,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'F'),Admitted Classified Female,Admitted Classified,Female,All Ages,All Chronic Conditions,admitted_classified.female,tier_2,8010
ad_c.m,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'M'),Admitted Classified Male,Admitted Classified,Male,All Ages,All Chronic Conditions,admitted_classified.male,tier_2,8010
ad_c.f.55plus,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'F')) & (age_bracket == 'adult 55+'),Admitted Classified Female 55+,Admitted Classified,Female,55+,All Chronic Conditions,admitted_classified.female.55plus,tier_2a,8011
ad_c.m.55plus,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'M')) & (age_bracket == 'adult 55+'),Admitted Classified Male 55+,Admitted Classified,Male,55+,All Chronic Conditions,admitted_classified.male.55plus,tier_2a,8011
ad_c.f.u55,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'F')) & (age_bracket == 'adult under 55'),Admitted Classified Female Under 55,Admitted Classified,Female,Under 55,All Chronic Conditions,admitted_classified.female.u55,tier_2a,8012
ad_c.m.u55,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'M')) & (age_bracket == 'adult under 55'),Admitted Classified Male Under 55,Admitted Classified,Male,Under 55,All Chronic Conditions,admitted_classified.male.u55,tier_2a,8012
ad_c.f.ch_high,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'F')) & (chronic_status == 'HIGH'),Admitted Classified Female Highly Severe Chronic Health Condition,Admitted Classified,Female,All Ages,Highly Severe Chronic Health Condition,admitted_classified.female.chronic_high,tier_2b,8013
ad_c.m.ch_high,filter,(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'M')) & (chronic_status == 'HIGH'),Admitted Classified Male Highly Severe Chronic Health Condition,Admitted Classified,Male,All Ages,Highly Severe Chronic Health Condition,admitted_classified.male.chronic_high,tier_2b,8013
ad_c.f.ch_low_mod_no,filter,"(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Admitted Classified Female Low/Moderate/No Chronic Health Condition,Admitted Classified,Female,All Ages,Low/Moderate/No Chronic Health Condition,admitted_classified.female.chronic_low_moderate_no_chronic,tier_2b,8014
ad_c.m.ch_low_mod_no,filter,"(((custody_class.notna() & (custody_class.str.strip() != ''))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Admitted Classified Male Low/Moderate/No Chronic Health Condition,Admitted Classified,Male,All Ages,Low/Moderate/No Chronic Health Condition,admitted_classified.male.chronic_low_moderate_no_chronic,tier_2b,8014
mx_off.f,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')",Medical Care Off Campus Female,Medical Care Off Campus,Female,All Ages,All Chronic Conditions,medical_off_campus.female,tier_2,8020
mx_off.m,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')",Medical Care Off Campus Male,Medical Care Off Campus,Male,All Ages,All Chronic Conditions,medical_off_campus.male,tier_2,8020
mx_off.f.55plus,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",Medical Care Off Campus Female 55+,Medical Care Off Campus,Female,55+,All Chronic Conditions,medical_off_campus.female.55plus,tier_2a,8021
mx_off.m.55plus,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",Medical Care Off Campus Male 55+,Medical Care Off Campus,Male,55+,All Chronic Conditions,medical_off_campus.male.55plus,tier_2a,8021
mx_off.f.u55,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",Medical Care Off Campus Female Under 55,Medical Care Off Campus,Female,Under 55,All Chronic Conditions,medical_off_campus.female.u55,tier_2a,8022
mx_off.m.u55,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",Medical Care Off Campus Male Under 55,Medical Care Off Campus,Male,Under 55,All Chronic Conditions,medical_off_campus.male.u55,tier_2a,8022
mx_off.f.ch_high,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (chronic_status == 'HIGH')",Medical Care Off Campus Female Highly Severe Chronic Health Condition,Medical Care Off Campus,Female,All Ages,Highly Severe Chronic Health Condition,medical_off_campus.female.chronic_high,tier_2b,8023
mx_off.m.ch_high,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (chronic_status == 'HIGH')",Medical Care Off Campus Male Highly Severe Chronic Health Condition,Medical Care Off Campus,Male,All Ages,Highly Severe Chronic Health Condition,medical_off_campus.male.chronic_high,tier_2b,8023
mx_off.f.ch_low_mod_no,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medical Care Off Campus Female Low/Moderate/No Chronic Health Condition,Medical Care Off Campus,Female,All Ages,Low/Moderate/No Chronic Health Condition,medical_off_campus.female.chronic_low_moderate_no_chronic,tier_2b,8024
mx_off.m.ch_low_mod_no,filter,"(((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medical Care Off Campus Male Low/Moderate/No Chronic Health Condition,Medical Care Off Campus,Male,All Ages,Low/Moderate/No Chronic Health Condition,medical_off_campus.male.chronic_low_moderate_no_chronic,tier_2b,8024
mx_on.f,filter,((housing.isin(['INFM']))) & (sex == 'F'),Medical Care On Campus Female,Medical Care On Campus,Female,All Ages,All Chronic Conditions,medical_on_campus.female,tier_2,8030
mx_on.m,filter,((housing.isin(['INFM']))) & (sex == 'M'),Medical Care On Campus Male,Medical Care On Campus,Male,All Ages,All Chronic Conditions,medical_on_campus.male,tier_2,8030
mx_on.f.55plus,filter,(((housing.isin(['INFM']))) & (sex == 'F')) & (age_bracket == 'adult 55+'),Medical Care On Campus Female 55+,Medical Care On Campus,Female,55+,All Chronic Conditions,medical_on_campus.female.55plus,tier_2a,8031
mx_on.m.55plus,filter,(((housing.isin(['INFM']))) & (sex == 'M')) & (age_bracket == 'adult 55+'),Medical Care On Campus Male 55+,Medical Care On Campus,Male,55+,All Chronic Conditions,medical_on_campus.male.55plus,tier_2a,8031
mx_on.f.u55,filter,(((housing.isin(['INFM']))) & (sex == 'F')) & (age_bracket == 'adult under 55'),Medical Care On Campus Female Under 55,Medical Care On Campus,Female,Under 55,All Chronic Conditions,medical_on_campus.female.u55,tier_2a,8032
mx_on.m.u55,filter,(((housing.isin(['INFM']))) & (sex == 'M')) & (age_bracket == 'adult under 55'),Medical Care On Campus Male Under 55,Medical Care On Campus,Male,Under 55,All Chronic Conditions,medical_on_campus.male.u55,tier_2a,8032
mx_on.f.ch_high,filter,(((housing.isin(['INFM']))) & (sex == 'F')) & (chronic_status == 'HIGH'),Medical Care On Campus Female Highly Severe Chronic Health Condition,Medical Care On Campus,Female,All Ages,Highly Severe Chronic Health Condition,medical_on_campus.female.chronic_high,tier_2b,8033
mx_on.m.ch_high,filter,(((housing.isin(['INFM']))) & (sex == 'M')) & (chronic_status == 'HIGH'),Medical Care On Campus Male Highly Severe Chronic Health Condition,Medical Care On Campus,Male,All Ages,Highly Severe Chronic Health Condition,medical_on_campus.male.chronic_high,tier_2b,8033
mx_on.f.ch_low_mod_no,filter,"(((housing.isin(['INFM']))) & (sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medical Care On Campus Female Low/Moderate/No Chronic Health Condition,Medical Care On Campus,Female,All Ages,Low/Moderate/No Chronic Health Condition,medical_on_campus.female.chronic_low_moderate_no_chronic,tier_2b,8034
mx_on.m.ch_low_mod_no,filter,"(((housing.isin(['INFM']))) & (sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medical Care On Campus Male Low/Moderate/No Chronic Health Condition,Medical Care On Campus,Male,All Ages,Low/Moderate/No Chronic Health Condition,medical_on_campus.male.chronic_low_moderate_no_chronic,tier_2b,8034
mmc.f,filter,"((sex == 'F') & (custody_class.isin(['CLOS','CLO','MAX','MED'])))",Max / Medium / Close Custody Female,Max / Medium / Close Custody,Female,All Ages,All Chronic Conditions,max_med_clos.female,tier_2,8040
mmc.m,filter,"((sex == 'M') & (custody_class.isin(['CLOS','CLO','MAX','MED'])))",Max / Medium / Close Custody Male,Max / Medium / Close Custody,Male,All Ages,All Chronic Conditions,max_med_clos.male,tier_2,8040
mmc.f.55plus,filter,"((sex == 'F') & (custody_class.isin(['CLOS','CLO','MAX','MED']))) & (age_bracket == 'adult 55+')",Max / Medium / Close Custody Female 55+,Max / Medium / Close Custody,Female,55+,All Chronic Conditions,max_med_clos.female.55plus,tier_2a,8041
mmc.m.55plus,filter,"((sex == 'M') & (custody_class.isin(['CLOS','CLO','MAX','MED']))) & (age_bracket == 'adult 55+')",Max / Medium / Close Custody Male 55+,Max / Medium / Close Custody,Male,55+,All Chronic Conditions,max_med_clos.male.55plus,tier_2a,8041
mmc.f.u55,filter,"((sex == 'F') & (custody_class.isin(['CLOS','CLO','MAX','MED']))) & (age_bracket == 'adult under 55')",Max / Medium / Close Custody Female Under 55,Max / Medium / Close Custody,Female,Under 55,All Chronic Conditions,max_med_clos.female.u55,tier_2a,8042
mmc.m.u55,filter,"((sex == 'M') & (custody_class.isin(['CLOS','CLO','MAX','MED']))) & (age_bracket == 'adult under 55')",Max / Medium / Close Custody Male Under 55,Max / Medium / Close Custody,Male,Under 55,All Chronic Conditions,max_med_clos.male.u55,tier_2a,8042
mmc.f.ch_high,filter,"((sex == 'F') & (custody_class.isin(['CLOS','CLO','MAX','MED']))) & (chronic_status == 'HIGH')",Max / Medium / Close Custody Female Highly Severe Chronic Health Condition,Max / Medium / Close Custody,Female,All Ages,Highly Severe Chronic Health Condition,max_med_clos.female.chronic_high,tier_2b,8043
mmc.m.ch_high,filter,"((sex == 'M') & (custody_class.isin(['CLOS','CLO','MAX','MED']))) & (chronic_status == 'HIGH')",Max / Medium / Close Custody Male Highly Severe Chronic Health Condition,Max / Medium / Close Custody,Male,All Ages,Highly Severe Chronic Health Condition,max_med_clos.male.chronic_high,tier_2b,8043
mmc.f.ch_low_mod_no,filter,"((sex == 'F') & (custody_class.isin(['CLOS','CLO','MAX','MED']))) & (chronic_status.isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Max / Medium / Close Custody Female Low/Moderate/No Chronic Health Condition,Max / Medium / Close Custody,Female,All Ages,Low/Moderate/No Chronic Health Condition,max_med_clos.female.chronic_low_moderate_no_chronic,tier_2b,8044
mmc.m.ch_low_mod_no,filter,"((sex == 'M') & (custody_class.isin(['CLOS','CLO','MAX','MED']))) & (chronic_status.isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Max / Medium / Close Custody Male Low/Moderate/No Chronic Health Condition,Max / Medium / Close Custody,Male,All Ages,Low/Moderate/No Chronic Health Condition,max_med_clos.male.chronic_low_moderate_no_chronic,tier_2b,8044
ad_c,filter,(custody_class.notna() & (custody_class.str.strip() != '')),Admitted Classified,Admitted Classified,All Genders,All Ages,All Chronic Conditions,admitted_classified,tier_1,9010
ad_c.55plus,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (age_bracket == 'adult 55+'),Admitted Classified 55+,Admitted Classified,All Genders,55+,All Chronic Conditions,admitted_classified.55plus,tier_1a,9011
ad_c.u55,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (age_bracket == 'adult under 55'),Admitted Classified Under 55,Admitted Classified,All Genders,Under 55,All Chronic Conditions,admitted_classified.u55,tier_1a,9012
ad_c.ch_high,filter,((custody_class.notna() & (custody_class.str.strip() != ''))) & (chronic_status == 'HIGH'),Admitted Classified Highly Severe Chronic Health Condition,Admitted Classified,All Genders,All Ages,Highly Severe Chronic Health Condition,admitted_classified.chronic_high,tier_1b,9013
ad_c.ch_low_mod_no,filter,"((custody_class.notna() & (custody_class.str.strip() != ''))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Admitted Classified Low/Moderate/No Chronic Health Condition,Admitted Classified,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,admitted_classified.chronic_low_moderate_no_chronic,tier_1b,9014
m,filter,(sex == 'M'),Male Detainees,Male Detainees,All Genders,All Ages,All Chronic Conditions,male,tier_2,9020
m.55plus,filter,((sex == 'M')) & (age_bracket == 'adult 55+'),Male Detainees 55+,Male Detainees,All Genders,55+,All Chronic Conditions,male.55plus,tier_1a,9021
m.u55,filter,((sex == 'M')) & (age_bracket == 'adult under 55'),Male Detainees Under 55,Male Detainees,All Genders,Under 55,All Chronic Conditions,male.u55,tier_1a,9022
m.ch_high,filter,((sex == 'M')) & (chronic_status == 'HIGH'),Male Detainees Highly Severe Chronic Health Condition,Male Detainees,All Genders,All Ages,Highly Severe Chronic Health Condition,male.chronic_high,tier_1b,9023
m.ch_low_mod_no,filter,"((sex == 'M')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Male Detainees Low/Moderate/No Chronic Health Condition,Male Detainees,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,male.chronic_low_moderate_no_chronic,tier_1b,9024
f,filter,(sex == 'F'),Female Detainees,Female Detainees,All Genders,All Ages,All Chronic Conditions,female,tier_2,9030
f.55plus,filter,((sex == 'F')) & (age_bracket == 'adult 55+'),Female Detainees 55+,Female Detainees,All Genders,55+,All Chronic Conditions,female.55plus,tier_1a,9031
f.u55,filter,((sex == 'F')) & (age_bracket == 'adult under 55'),Female Detainees Under 55,Female Detainees,All Genders,Under 55,All Chronic Conditions,female.u55,tier_1a,9032
f.ch_high,filter,((sex == 'F')) & (chronic_status == 'HIGH'),Female Detainees Highly Severe Chronic Health Condition,Female Detainees,All Genders,All Ages,Highly Severe Chronic Health Condition,female.chronic_high,tier_1b,9033
f.ch_low_mod_no,filter,"((sex == 'F')) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Female Detainees Low/Moderate/No Chronic Health Condition,Female Detainees,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,female.chronic_low_moderate_no_chronic,tier_1b,9034
mx_off,filter,"(housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))",Medical Care Off Campus,Medical Care Off Campus,All Genders,All Ages,All Chronic Conditions,medical_off_campus,tier_1,9040
mx_off.55plus,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (age_bracket == 'adult 55+')",Medical Care Off Campus 55+,Medical Care Off Campus,All Genders,55+,All Chronic Conditions,medical_off_campus.55plus,tier_1a,9041
mx_off.u55,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (age_bracket == 'adult under 55')",Medical Care Off Campus Under 55,Medical Care Off Campus,All Genders,Under 55,All Chronic Conditions,medical_off_campus.u55,tier_1a,9042
mx_off.ch_high,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (chronic_status == 'HIGH')",Medical Care Off Campus Highly Severe Chronic Health Condition,Medical Care Off Campus,All Genders,All Ages,Highly Severe Chronic Health Condition,medical_off_campus.chronic_high,tier_1b,9043
mx_off.ch_low_mod_no,filter,"((housing.isin(['BRE','BRW','BSDC','CTRP','NHI','STE']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medical Care Off Campus Low/Moderate/No Chronic Health Condition,Medical Care Off Campus,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,medical_off_campus.chronic_low_moderate_no_chronic,tier_1b,9044
mx_on,filter,(housing.isin(['INFM'])),Medical Care On Campus,Medical Care On Campus,All Genders,All Ages,All Chronic Conditions,medical_on_campus,tier_1,9050
mx_on.55plus,filter,((housing.isin(['INFM']))) & (age_bracket == 'adult 55+'),Medical Care On Campus 55+,Medical Care On Campus,All Genders,55+,All Chronic Conditions,medical_on_campus.55plus,tier_1a,9051
mx_on.u55,filter,((housing.isin(['INFM']))) & (age_bracket == 'adult under 55'),Medical Care On Campus Under 55,Medical Care On Campus,All Genders,Under 55,All Chronic Conditions,medical_on_campus.u55,tier_1a,9052
mx_on.ch_high,filter,((housing.isin(['INFM']))) & (chronic_status == 'HIGH'),Medical Care On Campus Highly Severe Chronic Health Condition,Medical Care On Campus,All Genders,All Ages,Highly Severe Chronic Health Condition,medical_on_campus.chronic_high,tier_1b,9053
mx_on.ch_low_mod_no,filter,"((housing.isin(['INFM']))) & (chronic_status .isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Medical Care On Campus Low/Moderate/No Chronic Health Condition,Medical Care On Campus,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,medical_on_campus.chronic_low_moderate_no_chronic,tier_1b,9054
mmc,filter,"(custody_class.isin(['CLOS','CLO','MAX','MED']))",Max / Medium / Close Custody,Max / Medium / Close Custody,All Genders,All Ages,All Chronic Conditions,max_med_clos,tier_1,9060
mmc.55plus,filter,"(custody_class.isin(['CLOS','CLO','MAX','MED'])) & (age_bracket == 'adult 55+')",Max / Medium / Close Custody 55+,Max / Medium / Close Custody,All Genders,55+,All Chronic Conditions,max_med_clos.55plus,tier_1a,9061
mmc.u55,filter,"(custody_class.isin(['CLOS','CLO','MAX','MED'])) & (age_bracket == 'adult under 55')",Max / Medium / Close Custody Under 55,Max / Medium / Close Custody,All Genders,Under 55,All Chronic Conditions,max_med_clos.u55,tier_1a,9062
mmc.ch_high,filter,"(custody_class.isin(['CLOS','CLO','MAX','MED'])) & (chronic_status == 'HIGH')",Max / Medium / Close Custody Highly Severe Chronic Health Condition,Max / Medium / Close Custody,All Genders,All Ages,Highly Severe Chronic Health Condition,max_med_clos.chronic_high,tier_1b,9063
mmc.ch_low_mod_no,filter,"(custody_class.isin(['CLOS','CLO','MAX','MED'])) & (chronic_status.isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",Max / Medium / Close Custody Low/Moderate/No Chronic Health Condition,Max / Medium / Close Custody,All Genders,All Ages,Low/Moderate/No Chronic Health Condition,max_med_clos.chronic_low_moderate_no_chronic,tier_1b,9064
mx_all.m ,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')",All Medical Care Male,Medical Care All,Male,All Ages,All Chronic Conditions,medical_all.male,tier_2,1130
mx_all.m.55plus ,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (age_bracket == 'adult 55+')",All Medical Care Male 55+,Medical Care All,Male,55+,All Chronic Conditions,medical_all.male.55plus,tier_2a,1131
mx_all.m.u55 ,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (age_bracket == 'adult under 55')",All Medical Care Male Under 55,Medical Care All,Male,Under 55,All Chronic Conditions,medical_all.male.u55,tier_2a,1132
mx_all.m.ch_high ,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (chronic_status == 'HIGH')",All Medical Care Male Highly Severe Chronic Health Condition,Medical Care All,Male,All Ages,Highly Severe Chronic Health Condition,medical_all.male.chronic_high,tier_2b,1133
mx_all.m.ch_low_mod_no ,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'M')) & (chronic_status.isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",All Medical Care Male Low/Moderate/No Chronic Health Condition,Medical Care All,Male,All Ages,Low/Moderate/No Chronic Health Condition,medical_all.male.chronic_low_moderate_no_chronic,tier_2b,1134
mx_all.f ,filter,"((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')",All Medical Care Female,Medical Care All,Female,All Ages,All Chronic Conditions,medical_all.female,tier_2,2130
mx_all.f.55plus ,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (age_bracket == 'adult 55+')",All Medical Care Female 55+,Medical Care All,Female,55+,All Chronic Conditions,medical_all.female.55plus,tier_2a,2131
mx_all.f.u55 ,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (age_bracket == 'adult under 55')",All Medical Care Female Under 55,Medical Care All,Female,Under 55,All Chronic Conditions,medical_all.female.u55,tier_2a,2132
mx_all.f.ch_high ,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (chronic_status == 'HIGH')",All Medical Care Female Highly Severe Chronic Health Condition,Medical Care All,Female,All Ages,Highly Severe Chronic Health Condition,medical_all.female.chronic_high,tier_2b,2133
mx_all.f.ch_low_mod_no ,filter,"(((housing.isin(['INFM','BRE','BRW','BSDC','CTRP','NHI','STE']))) & (sex == 'F')) & (chronic_status.isin(['LOW','MODERATE','NO CHRONIC CONDITION']))",All Medical Care Female Low/Moderate/No Chronic Health Condition,Medical Care All,Female,All Ages,Low/Moderate/No Chronic Health Condition,medical_all.female.chronic_low_moderate_no_chronic,tier_2b,2134
